y_true,p_hat
1,0.9434855643610571
1,0.9999970659445285
0,0.0014753810488095068
1,0.9971265142408824
1,0.9999998014478632
1,0.9981663120532963
0,0.0183894409996927
1,0.9967927089513414
1,0.997201696587924
0,0.00048018119861752666
1,0.9367869171018207
1,0.9999967273152663
0,0.0016453801472154955
1,0.9971519157750468
1,0.9999997996719107
1,0.9979551120002682
0,0.020468393502170123
1,0.996821051907412
1,0.9968487483913785
0,0.0003855986578394232
1,0.9373121849331537
1,0.9999973721914677
0,0.001321588802660639
1,0.9967927089513414
1,0.9999998221721248
1,0.9983573924111097
0,0.016501681227120184
1,0.9964202655909057
1,0.9968765976764888
0,0.000430082908190474
1,0.9299361466961933
1,0.9999970689070965
0,0.0014738935217070504
1,0.996821051907412
1,0.9999998205815408
1,0.998168160174311
0,0.01837121392069355
1,0.9964518881280134
1,0.9964827895910675
0,0.00034536494840650196
1,0.9305141183717691
1,0.9999976464734464
0,0.0011838087007067415
1,0.9964202655909057
1,0.999999840733252
1,0.9985285904978706
0,0.014804785858463114
1,0.9960047459790318
1,0.9965138617381609
0,0.0003852094608702609
1,0.9224044173505588
1,0.9999973748448133
0,0.001320256128877624
1,0.9964518881280134
1,0.9999998393086883
1,0.9983590482643638
0,0.016485293817326614
1,0.9960400245315564
1,0.9960744988946996
0,0.00030932796119658974
1,0.9230393779797433
1,0.999997892126838
0,0.0010603773888576801
1,0.9960047459790318
1,0.999999857357026
1,0.9986819693004202
0,0.013280028893349711
1,0.9955412105304253
1,0.9961091639270371
0,0.0003450163465815715
1,0.9141377972959323
1,0.9999976488498453
0,0.0011826147981474611
1,0.9960400245315564
1,0.9999998560811539
1,0.9985300740266253
0,0.014790058251750412
1,0.9955805639926482
1,0.9956190206886883
0,0.00027705019892716563
1,0.9148341575378796
1,0.9999981121397818
0,0.0009498035606996502
1,0.9955412105304253
1,0.9999998722456619
1,0.9988193788966195
0,0.011910409422086573
1,0.9950241636683349
1,0.9956576903906641
0,0.00030901572286539124
1,0.9050811210250096
1,0.9999978942551967
0,0.0010593078380362697
1,0.9955805639926482
1,0.9999998711029614
1,0.9986832983909867
0,0.013266797669274811
1,0.995068058000166
1,0.9951109524796138
0,0.0002481397214248629
1,0.905843367244864
1,0.9999983091885292
0,0.0008507503088957853
1,0.9950241636683349
1,0.9999998855802676
1,0.998942478201494
0,0.010680515002543987
1,0.9944474938035701
1,0.9980923480496461
0,0.014096681946536335
0,0.001941209052094927
1,0.8867292003360905
1,0.9981784414357355
1,0.9970726477344876
1,0.9999975493098263
0,0.024088318870531252
1,0.9999974107240459
1,0.9508628869564146
1,0.9984701623772705
0,0.011350479296129617
0,0.002392657474806312
1,0.8972452033032832
1,0.9979686355745925
1,0.9967358938063631
1,0.9999980322139073
0,0.02679395180208318
1,0.9999971118868384
1,0.9449876865730304
1,0.9978705015208011
0,0.012643917225868573
0,0.0017389439238334125
1,0.8091473380193305
1,0.9983682599114871
1,0.9973773944861175
1,0.9999978051048161
0,0.02162843337426181
1,0.9999976809841306
1,0.9454487784633554
1,0.9984549421717134
0,0.010177808892021306
0,0.0019392527742076143
1,0.8254481641809441
1,0.9981802773541835
1,0.9970755948987053
1,0.9999982376050441
0,0.024064581706349824
1,0.9999974133384846
1,0.9389677777963658
1,0.9976229172421938
0,0.011339148438024416
0,0.001557721006305674
1,0.8626275208999253
1,0.9985383270090972
1,0.9976504908816166
1,0.9999980342008176
0,0.019414752587283146
1,0.9999979230354176
1,0.9394760946238938
1,0.9982751899242778
0,0.009125174235920535
0,0.001737191126388778
1,0.8089912814471674
1,0.9983699048274948
1,0.9973800356472851
1,0.9999984215581535
0,0.02160706656697902
1,0.9999976833256834
1,0.9323362883365285
1,0.9973466243347892
0,0.010167636637837098
0,0.0013953577193712937
1,0.8490348572947266
1,0.9986906922146414
1,0.9978952092960125
1,0.9999982393845677
0,0.01742360815725447
1,0.9999981398222303
1,0.9328958894459305
1,0.999991692473332
0,0.000453125684657222
1,0.9999947908825598
1,0.9999999986225327
0,0.02109246088217062
1,0.9999985477482288
1,0.9965204554174667
1,0.9999979833163073
0,0.03632206952908282
1,0.9711824260211377
1,0.9999986483519516
0,0.012642530999377906
1,0.9999989830264788
1,0.9929623498730091
0,0.0017626259354428491
1,0.9999974172938575
0,0.019444363422429195
1,0.9999984665727752
0,0.026834509194737902
1,0.9960981411439954
1,0.9999999993429145
0,0.0119779446155852
1,0.9999989441074812
1,0.9938917189528087
1,0.999997904867516
1,0.9974078569527184
0,0.03256005221791892
1,0.999997646285234
0,0.02111894972339192
1,0.9999997267436972
1,0.9905670585731833
0,0.0009859149584741443
1,0.9999986098420784
0,0.013851617203225463
1,0.9999989903174311
0,0.02966185708625735
1,0.9960205846750985
1,0.9999999982574281
0,0.02519023883122204
1,0.9999987807425983
1,0.9961849169625846
1,0.9999981100805218
0,0.013355828697670116
1,0.997336586630108
1,0.9999987078702872
0,0.01503294296144752
1,0.9999999992386848
1,0.9924316291463718
0,0.0011276902402092262
1,0.999998396653987
0,0.02519023883122204
1,0.9999977094318673
0,0.017497238231741357
1,0.9981839687480585
1,0.9999999991189623
0,0.012106585192476928
1,0.999998884085642
1,0.9910138482680407
1,0.9999982530325834
0,0.02966185708625735
1,0.9978332898423306
1,0.9999969878615966
0,0.016590951557666378
1,0.9999999990017872
1,0.993726134183206
0,0.0014874151713888926
1,0.9999984770719782
0,0.017827624290073806
1,0.9999979409919995
0,0.012700034809607899
1,0.9984960763228837
1,0.9999999993322779
0,0.014586906321158452
1,0.9999985771384118
1,0.9916939023753664
1,0.9999978102944262
0,0.032348105795011385
1,0.9978777336088583
1,0.9999972272308846
0,0.012316374831777846
1,0.9999999992865394
1,0.9921486135266384
0,0.0014568848247910864
1,0.9999985083768145
0,0.022860728175835295
1,0.9999971985416167
0,0.01864896148475345
1,0.998062396273979
1,0.9999999993182644
0,0.01335522522569228
1,0.9999988013761049
1,0.9884172181600532
1,0.9999991045259596
0,0.017027586811938066
1,0.9980949100798439
1,0.999997102069751
0,0.030402991557558254
1,0.9999999987445742
1,0.9941181764971263
0,0.0013940497504048716
1,0.9999977861468674
0,0.019654577272180253
1,0.9999987560595838
0,0.010124381733241008
1,0.9985904765241016
1,0.9999999986973496
0,0.03291655331132139
1,0.9999987117982362
1,0.9908335972154311
1,0.9999967858260576
0,0.035947315973752794
1,0.9982470215473958
1,0.999997514133308
0,0.015292657167834348
1,0.999999998952741
1,0.9885174573809281
0,0.0016706864147063793
1,0.9999988022987004
0,0.026834509194737902
1,0.9999976230995393
0,0.01349530464220809
1,0.9974542858844451
1,0.999999999405635
0,0.015703259513609426
1,0.9999989253996248
1,0.990678313387297
1,0.9999987217664611
0,0.01300520711219663
1,0.998469730897185
1,0.9999974019227439
0,0.03379333685767339
1,0.9999999989054684
1,0.9916251147357115
0,0.0009501390993093861
1,0.9999982223827193
